# ::id 550003
# ::tok Shortly after the accident , his son , Jack Jr . , joined other family members in France , where the unconscious studio head was hospitalized .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.2.1 3-1.2.2.2 5-1.3.5.1.1 6-1.3.5.1.2 8-1.3.5.2 9-1.3.5.2 12-1.3.6 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.2.1 17-1.3.2.2 20-1.3.2.3.3.1 21-1.3.2.3.3.2 22-1.3.2.3.3.3 23-1.3.2.3.3.4 25-1.3.2.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v5 / label~e.0)
           :C (v6 / label~e.1))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3)))
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.15))
           :A (v10 / label
                   :R (v18 / label~e.16)
                   :C (v19 / label~e.17)
                   :E (v20 / label
                           :A v19
                           :A (v23 / label
                                   :E (v27 / label~e.20)
                                   :E (v28 / label~e.21)
                                   :E (v29 / label~e.22)
                                   :C (v30 / label~e.23))
                           :S (v24 / label
                                   :C (v31 / label~e.25))))
           :A (v11 / label
                   :E (v21 / label
                           :E (v25 / label~e.5)
                           :C (v26 / label~e.6))
                   :C (v22 / label~e.8,9))
           :P (v12 / label~e.12)))
