# ::id 1028011
# ::tok The film was originally intended to be released to theaters , but due to financial issues , the film was released direct - to - video .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.4 4-1.1.2.1.1 6-1.1.2.1.3 7-1.1.2.2 8-1.1.2.3 9-1.1.5 11-1.2 12-1.3 13-1.3 14-1.4.2.1 15-1.4.2.2 17-1.5.1.1 18-1.5.1.2 20-1.5.3 21-1.5.4 23-1.5.5.1 25-1.5.5.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :S (v8 / label
                  :E (v19 / label
                          :E (v28 / label~e.4)
                          :C (v29 / label~e.6))
                  :C (v20 / label~e.7)
                  :R (v21 / label~e.8))
           :D (v9 / label~e.3)
           :A (v10 / label~e.9))
    :L (v3 / label~e.11)
    :L (v4 / label~e.12,13)
    :H (v5 / label
           :S (v11 / label)
           :A (v12 / label
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15)))
    :H (v6 / label
           :A (v13 / label
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :P (v14 / label~e.20)
           :D (v15 / label~e.21)
           :A (v16 / label
                   :R (v26 / label~e.23)
                   :C (v27 / label~e.25))))
