# ::id 946010
# ::tok In an interview with Entertainment Weekly on June 6 , 2011 , Stefani stated that she had no plans to continue work as a solo artist , adding , " That was a moment in time [ ... ] It went on a little longer than we all thought it would , because it was inspired and you have to go with wherever you 're at in that time in your life ... [ But ] everything works out how it should . "
# ::alignments 0-1.1.2.5 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3.1 4-1.1.2.3.2 5-1.1.2.3.2 6-1.1.2.4.1 7-1.1.2.4.2 8-1.1.2.4.2 10-1.1.2.4.2 12-1.1.3 13-1.1.4 15-1.1.5.2 17-1.1.5.4 18-1.1.5.5 20-1.1.5.3.2 21-1.1.5.7 22-1.1.5.8.1 23-1.1.5.8.2 24-1.1.5.8.3 25-1.1.5.8.4 27-1.2.3 32-1.2.4.1.2.1 33-1.2.4.1.2.2 34-1.2.4.1.2.3.1 35-1.2.4.1.2.3.2 39-1.2.4.6.1 40-1.2.4.6.2.1.1 41-1.2.4.6.2.1.2 42-1.2.4.6.3.1 43-1.2.4.6.3.2 44-1.2.4.6.2.2 45-1.2.4.6.4.1 46-1.2.4.6.4.2 47-1.2.4.6.4.3 48-1.2.4.6.4.4 49-1.2.4.6.4.5.1 50-1.2.4.6.4.5.2 52-1.2.4.10 53-1.2.4.11.1 55-1.2.4.11.3 56-1.2.4.12 57-1.2.4.13.1 60-1.2.4.13.2.2 61-1.2.4.13.2.3 62-1.2.4.13.4.1 63-1.2.4.13.4.2 64-1.2.4.13.4.3.1 65-1.2.4.13.4.3.2 66-1.2.4.13.4.4.1 67-1.2.4.13.4.4.2 68-1.2.4.13.4.4.3 69-1.2.4.13.4.4.4.1 70-1.2.4.13.4.4.4.2 71-1.2.4.13.4.4.4.3 74-1.2.4.14 76-1.2.4.15.1 77-1.2.4.15.2 78-1.2.4.15.2 79-1.2.4.15.3.3 80-1.2.4.15.3.4 81-1.2.4.15.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)
                  :E (v12 / label
                          :R (v29 / label~e.3)
                          :C (v30 / label~e.4,5))
                  :E (v13 / label
                          :R (v31 / label~e.6)
                          :C (v32 / label~e.7,8,10))
                  :R (v14 / label~e.0))
           :A (v5 / label~e.12)
           :P (v6 / label~e.13)
           :A (v7 / label
                  :A (v15 / label~e.15)
                  :P (v16 / label
                          :C (v33 / label~e.20))
                  :D (v17 / label~e.17)
                  :A (v18 / label~e.18)
                  :A (v19 / label~e.21)
                  :A (v20 / label
                          :R (v34 / label~e.22)
                          :E (v35 / label~e.23)
                          :E (v36 / label~e.24)
                          :C (v37 / label~e.25))))
    :H (v3 / label
           :P (v8 / label~e.27)
           :A (v9 / label
                  :H (v21 / label
                          :S (v38 / label
                                  :E (v51 / label~e.32)
                                  :C (v52 / label~e.33)
                                  :E (v53 / label
                                          :R (v72 / label~e.34)
                                          :C (v73 / label~e.35))))
                  :H (v22 / label
                          :A (v39 / label~e.39)
                          :P (v40 / label
                                  :E (v54 / label
                                          :C (v74 / label~e.40)
                                          :R (v75 / label~e.41))
                                  :C (v55 / label~e.44))
                          :D (v41 / label
                                  :E (v56 / label~e.42)
                                  :C (v57 / label~e.43))
                          :A (v42 / label
                                  :R (v58 / label~e.45)
                                  :A (v59 / label~e.46)
                                  :D (v60 / label~e.47)
                                  :P (v61 / label~e.48)
                                  :A (v62 / label
                                          :A (v76 / label~e.49)
                                          :S (v77 / label~e.50))))
                  :L (v23 / label~e.52)
                  :H (v24 / label
                          :A (v43 / label~e.53)
                          :S (v44 / label~e.55))
                  :L (v25 / label~e.56)
                  :H (v26 / label
                          :A (v45 / label~e.57)
                          :P (v46 / label
                                  :C (v63 / label~e.60)
                                  :R (v64 / label~e.61))
                          :A (v47 / label
                                  :A (v65 / label~e.62)
                                  :A (v66 / label~e.63)
                                  :P (v67 / label
                                          :C (v78 / label~e.64)
                                          :R (v79 / label~e.65))
                                  :D (v68 / label
                                          :R (v80 / label~e.66)
                                          :E (v81 / label~e.67)
                                          :C (v82 / label~e.68)
                                          :E (v83 / label
                                                  :R (v84 / label~e.69)
                                                  :E (v85 / label~e.70)
                                                  :C (v86 / label~e.71)))))
                  :L (v27 / label~e.74)
                  :H (v28 / label
                          :A (v48 / label~e.76)
                          :P (v49 / label~e.77,78)
                          :A (v50 / label
                                  :A (v69 / label~e.79)
                                  :A (v70 / label~e.80)
                                  :S (v71 / label~e.81))))
           :A v5))
