# ::id 114005
# ::tok After four years in the theatre , favorable reviews of her work on Broadway brought her to the attention of Hollywood .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.4.3.1 10-1.2.1 11-1.3.4.3.2.2 12-1.3.4.3.2.3.1 13-1.3.4.3.2.3.2 14-1.3.5 15-1.3.6 17-1.3.2.1 18-1.3.2.2 19-1.3.3.1 20-1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.10)
           :D (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :S (v7 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :H (v4 / label
           :P (v8 / label
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.18))
           :A (v9 / label
                  :R (v20 / label~e.19)
                  :C (v21 / label~e.20))
           :A (v10 / label
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8)
                   :E (v24 / label
                           :R (v25 / label~e.9)
                           :C (v26 / label
                                   :A v5
                                   :P (v27 / label~e.11)
                                   :A (v28 / label
                                           :R (v29 / label~e.12)
                                           :C (v30 / label~e.13)))))
           :D (v11 / label~e.14)
           :A (v12 / label~e.15)))
