# ::id 674006
# ::tok It also became Carey 's 16th top ten album in the United States .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4.1 4-1.1.4.4.2 5-1.1.4.5 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :S (v6 / label
                  :E (v7 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :C (v8 / label~e.8)
                  :E (v9 / label
                         :R (v14 / label~e.9)
                         :E (v15 / label~e.10)
                         :C (v16 / label~e.11,12))
                  :E (v10 / label
                          :C (v17 / label~e.3)
                          :R (v18 / label~e.4))
                  :E (v11 / label~e.5))))
