# ::id 602007
# ::tok With the exception of some backing vocals , the song included only McCartney 's lead vocal and the strings arranged by producer George Martin .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 6-1.1.1.4.4 8-1.1.3.1 9-1.1.3.2 10-1.1.4 11-1.1.5 12-1.1.6.1.1.1 13-1.1.6.1.1.2 14-1.1.6.1.2 15-1.1.6.1.3 16-1.1.6.2 17-1.1.6.3.1 18-1.1.6.3.2 19-1.1.6.3.3.2 20-1.1.6.3.3.3.1 21-1.1.6.3.3.3.2 22-1.1.6.3.3.3.3 23-1.1.6.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :R (v17 / label~e.3)
                          :E (v18 / label~e.4)
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.6)))
           :A (v4 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :P (v5 / label~e.10)
           :D (v6 / label~e.11)
           :A (v7 / label
                  :C (v14 / label
                          :E (v21 / label
                                  :C (v27 / label~e.12)
                                  :R (v28 / label~e.13))
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :N (v15 / label~e.16)
                  :C (v16 / label
                          :E (v24 / label~e.17)
                          :C (v25 / label~e.18)
                          :E (v26 / label
                                  :A v25
                                  :S (v29 / label~e.19)
                                  :A (v30 / label
                                          :R (v31 / label~e.20)
                                          :E (v32 / label~e.21)
                                          :C (v33 / label~e.22,23)))))))
