# ::id 602007
# ::tok Later that year , McCartney completed his first musical project apart from the group — a film score for the UK production The Family Way .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.5 5-1.2.6 6-1.2.7.1 7-1.2.7.2 8-1.2.8 9-1.2.1 10-1.2.2.1 12-1.2.2.3 13-1.2.2.4 15-1.2.3.1 16-1.2.3.2 17-1.2.3.3 18-1.2.3.4.1 19-1.2.3.4.2.1 20-1.2.3.4.2.2 21-1.2.3.4.2.3 22-1.2.3.4.3 23-1.2.3.4.3 24-1.2.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :E (v5 / label~e.1)
           :C (v6 / label~e.2))
    :H (v3 / label
           :P (v7 / label~e.9)
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13))
           :A (v9 / label
                  :E (v17 / label~e.15)
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17)
                  :E (v20 / label
                          :R (v23 / label~e.18)
                          :E (v24 / label
                                  :E (v26 / label~e.19)
                                  :E (v27 / label~e.20)
                                  :C (v28 / label~e.21))
                          :C (v25 / label~e.22,23,24)))
           :A (v10 / label~e.4)
           :D (v11 / label~e.5)
           :D (v12 / label
                   :E (v21 / label~e.6)
                   :C (v22 / label~e.7))
           :A (v13 / label~e.8)))
