# ::id 955007
# ::tok Selznick , who watched her performance that month in Fire Over England and A Yank at Oxford , thought her to be excellent but in no way a possible Scarlett , as she was " too British " .
# ::alignments 0-1.1.1.1 3-1.1.1.3 4-1.1.1.4.1.1 5-1.1.1.4.1.2 6-1.1.1.4.2.1 7-1.1.1.4.2.2 8-1.1.1.4.3.1 9-1.1.1.4.3.2.1 10-1.1.1.4.3.2.1 11-1.1.1.4.3.2.1 12-1.1.1.4.3.2.2 13-1.1.1.4.3.2.3 14-1.1.1.4.3.2.3 15-1.1.1.4.3.2.3 16-1.1.1.4.3.2.3 18-1.1.3 19-1.1.4.1.4 21-1.1.4.5.2.2 22-1.1.4.5.2.3 23-1.1.4.6 24-1.1.4.1.1 25-1.1.4.1.2.1 26-1.1.4.1.2.2 27-1.1.4.1.3.1 28-1.1.4.1.3.2 29-1.1.4.1.3.3 31-1.1.4.2 32-1.1.4.3.1 35-1.1.4.3.3 36-1.1.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.3)
                  :A (v8 / label
                         :P (v14 / label
                                 :E (v25 / label~e.4)
                                 :C (v26 / label~e.5))
                         :D (v15 / label
                                 :E (v27 / label~e.6)
                                 :C (v28 / label~e.7))
                         :A (v16 / label
                                 :R (v29 / label~e.8)
                                 :C (v30 / label
                                         :C (v39 / label~e.9,10,11)
                                         :N (v40 / label~e.12)
                                         :C (v41 / label~e.13,14,15,16)))))
           :P (v4 / label~e.18)
           :A (v5 / label
                  :H (v9 / label
                         :R (v17 / label~e.24)
                         :D (v18 / label
                                 :E (v31 / label~e.25)
                                 :C (v32 / label~e.26))
                         :S (v19 / label
                                 :E (v33 / label~e.27)
                                 :E (v34 / label~e.28)
                                 :C (v35 / label~e.29))
                         :A (v20 / label~e.19))
                  :L (v10 / label~e.31)
                  :H (v11 / label
                          :A (v21 / label~e.32)
                          :S (v22 / label
                                  :C (v36 / label~e.36))
                          :D (v23 / label~e.35))
                  :H (v12 / label
                          :A v20
                          :S (v24 / label
                                  :E (v37 / label~e.21)
                                  :C (v38 / label~e.22)))
                  :L (v13 / label~e.23))))
