# ::id 955007
# ::tok According to legend , Myron Selznick took Leigh and Olivier to the set where the burning of the Atlanta Depot scene was being filmed and introduced Leigh , telling his brother , " Hey , genius , meet your Scarlett O'Hara .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.3.3 5-1.3.3 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.4.3 14-1.1.3.4.4.2.1.1 15-1.1.3.4.4.2.1.2 16-1.1.3.4.4.2.2.1 17-1.1.3.4.4.2.2.2 18-1.1.3.4.4.2.2.3.1 19-1.1.3.4.4.2.2.3.2 20-1.1.3.4.4.2.2.4 23-1.1.3.4.4.5 24-1.2 25-1.3.1 26-1.3.2 28-1.4.1 29-1.4.2.1 30-1.4.2.2 35-1.4.3.2 37-1.4.3.3 38-1.4.3.4.1 39-1.4.3.4.2 40-1.4.3.4.2
(v1 / label
    :H (v2 / label
           :P (v6 / label
                  :C (v15 / label~e.0)
                  :R (v16 / label~e.1))
           :A (v7 / label~e.2)
           :A (v8 / label
                  :A (v11 / label~e.4,5)
                  :P (v17 / label~e.6)
                  :A (v18 / label
                          :C (v25 / label~e.7)
                          :N (v26 / label~e.8)
                          :C (v27 / label~e.9))
                  :A (v19 / label
                          :R (v28 / label~e.10)
                          :E (v29 / label~e.11)
                          :C (v30 / label~e.12)
                          :E (v31 / label
                                  :A (v34 / label
                                          :P (v36 / label
                                                  :E (v38 / label~e.14)
                                                  :C (v39 / label~e.15))
                                          :A (v37 / label
                                                  :R (v40 / label~e.16)
                                                  :E (v41 / label~e.17)
                                                  :E (v42 / label
                                                          :E (v44 / label~e.18)
                                                          :C (v45 / label~e.19))
                                                  :C (v43 / label~e.20)))
                                  :P (v35 / label~e.23)))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :P (v9 / label~e.25)
           :A (v10 / label~e.26)
           :A v11)
    :H (v5 / label
           :P (v12 / label~e.28)
           :A (v13 / label
                   :E (v20 / label~e.29)
                   :C (v21 / label~e.30))
           :A (v14 / label
                   :A (v22 / label~e.35)
                   :P (v23 / label~e.37)
                   :A (v24 / label
                           :E (v32 / label~e.38)
                           :C (v33 / label~e.39,40)))
           :A v11))
