# ::id 949009
# ::tok Stefani began wearing a bindi in the mid - 1990s after attending several family gatherings for Tony Kanal , who is of Indian heritage .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 9-1.1.5.4 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.2.4.1 16-1.3.2.4.2 17-1.3.2.4.2 19-1.3.2.4.3.2 21-1.3.2.4.3.4.1 22-1.3.2.4.3.4.2 23-1.3.2.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :D (v9 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14)
                   :E (v21 / label
                           :R (v22 / label~e.15)
                           :C (v23 / label~e.16,17)
                           :E (v24 / label
                                   :A v23
                                   :R (v25 / label~e.19)
                                   :A (v26 / label
                                           :R (v28 / label~e.21)
                                           :C (v29 / label~e.22))
                                   :S (v27 / label~e.23))))
           :A v5))
