# ::id 251002
# ::tok " The performance earned Hawke his first Tony Award nomination for Best Featured Actor in a Play .
# ::alignments 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.2 13-1.1.4.4.2 14-1.1.4.4.2 15-1.1.4.4.2 16-1.1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v5 / label~e.4)
                  :P (v7 / label
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.2)))
           :P (v4 / label~e.3)
           :A v5
           :A (v6 / label
                  :E (v8 / label
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6))
                  :E (v9 / label
                         :C (v16 / label~e.7)
                         :E (v17 / label~e.8))
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :R (v18 / label~e.10)
                          :C (v19 / label~e.11,12,13,14,15,16)))))
