# ::id 459014
# ::tok Jennings was the only American news anchor to travel to India for Clinton 's trip .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4 3-1.1.3.5 4-1.1.3.6 5-1.1.3.1 6-1.1.3.2 8-1.1.3.3.3 10-1.1.3.3.4.2 11-1.1.3.3.5.1 12-1.1.3.3.5.2.1 13-1.1.3.3.5.2.2 14-1.1.3.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.5)
                  :C (v7 / label~e.6)
                  :E (v8 / label
                         :A v7
                         :P (v12 / label~e.8)
                         :A (v13 / label
                                 :C (v15 / label~e.10))
                         :A (v14 / label
                                 :R (v16 / label~e.11)
                                 :E (v17 / label
                                         :C (v19 / label~e.12)
                                         :R (v20 / label~e.13))
                                 :C (v18 / label~e.14)))
                  :E (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4))))
