# ::id 459014
# ::tok He hosted the primetime news special The Dark Horizon : India , Pakistan , and the Bomb , which ABC broadcast on March 22 , as then - President Clinton began his trip to the region .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 7-1.1.3.3 8-1.1.3.3 10-1.1.3.3 12-1.1.3.3 14-1.1.3.3 15-1.1.3.3 16-1.1.3.3 18-1.2 19-1.3.1 20-1.3.2 21-1.3.3.1 22-1.3.3.2 23-1.3.3.2 25-1.4 26-1.5.1.1.3 28-1.5.1.1.4 29-1.5.1.2 30-1.5.2 31-1.5.3.1 32-1.5.3.2 33-1.5.3.3.1 34-1.5.3.3.2 35-1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v16 / label~e.2)
                  :E (v17 / label
                          :E (v26 / label~e.3)
                          :E (v27 / label~e.4)
                          :C (v28 / label~e.5))
                  :C (v18 / label~e.6,7,8,10,12,14,15,16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v10 / label~e.19)
           :P (v11 / label~e.20)
           :D (v12 / label
                   :R (v19 / label~e.21)
                   :C (v20 / label~e.22,23)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v13 / label
                   :E (v21 / label
                           :A (v22 / label~e.29)
                           :S (v29 / label)
                           :D (v30 / label~e.26)
                           :A (v31 / label~e.28))
                   :C v22)
           :S (v14 / label~e.30)
           :A (v15 / label
                   :E (v23 / label~e.31)
                   :C (v24 / label~e.32)
                   :E (v25 / label
                           :R (v32 / label~e.33)
                           :E (v33 / label~e.34)
                           :C (v34 / label~e.35)))))
