# ::id 592006
# ::tok After months of media speculation , Depp and Paradis announced their separation in June 2012 .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.3 4-1.2.2.2 6-1.3.2.1 7-1.3.2.2 8-1.3.2.3 9-1.3.3 10-1.3.4.1 11-1.3.4.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v5 / label~e.1)
           :P (v6 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.4))
           :A (v7 / label~e.3))
    :H (v4 / label
           :T (v8 / label
                  :R (v14 / label~e.12)
                  :C (v15 / label~e.13)
                  :C (v16 / label~e.14))
           :A (v9 / label
                  :C (v17 / label~e.6)
                  :N (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :P (v10 / label~e.9)
           :A (v11 / label
                   :A (v20 / label~e.10)
                   :P (v21 / label~e.11))))
