# ::id 615000
# ::tok McCartney played drums on the Beatles ' songs " Back in the U.S.S.R . " , " Dear Prudence " , " Martha My Dear " , " Wild Honey Pie " and " The Ballad of John and Yoko " . He also played all the drum parts on his first and second solo albums McCartney and McCartney II , as well as on the Wings album Band on the Run and most of the drums on his solo LP Chaos and Creation in the Backyard .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 5-1.1.4.2.2.4 7-1.1.4.2.3 9-1.1.4.3.1 10-1.1.4.3.1 11-1.1.4.3.1 12-1.1.4.3.1 17-1.1.4.3.2 18-1.1.4.3.2 22-1.1.4.3.3 23-1.1.4.3.3 24-1.1.4.3.3 28-1.1.4.3.4 29-1.1.4.3.4 30-1.1.4.3.4 32-1.1.4.3.5 34-1.1.4.3.6 35-1.1.4.3.6 36-1.1.4.3.6 37-1.1.4.3.6 38-1.1.4.3.6 39-1.1.4.3.6 42-1.2.2 43-1.2.3 44-1.2.4 45-1.2.1.1.1 47-1.2.1.1.3 48-1.2.1.1.4 49-1.2.1.1.5.1 50-1.2.1.1.5.2.1.1.1.1 51-1.2.1.1.5.2.1.1.2.1 52-1.2.1.1.5.2.1.1.2.2 53-1.2.1.1.5.2.1.1.2.3 54-1.2.1.1.5.2.1.1.3 55-1.2.1.1.5.2.1.1.4 56-1.2.1.1.5.2.1.2.1 57-1.2.1.1.5.2.1.2.2 58-1.2.1.1.5.2.1.2.3 59-1.2.1.1.5.2.1.2.3 61-1.2.1.1.5.2.2 62-1.2.1.1.5.2.2 63-1.2.1.1.5.2.2 64-1.2.1.1.5.2.3.1 66-1.2.1.1.5.2.3.2.2.2 67-1.2.1.1.5.2.3.2.3 68-1.2.1.1.5.2.3.3 69-1.2.1.1.5.2.3.3 70-1.2.1.1.5.2.3.3 71-1.2.1.1.5.2.3.3 72-1.2.1.2 73-1.2.1.3.1 74-1.2.1.3.2 76-1.2.1.3.4 77-1.2.1.3.5.1 78-1.2.1.3.5.2.1.2 79-1.2.1.3.5.2.2 80-1.2.1.3.5.2.3 81-1.2.1.3.5.3 82-1.2.1.3.5.3 83-1.2.1.3.5.3 84-1.2.1.3.5.3 85-1.2.1.3.5.3 86-1.2.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label
                          :E (v18 / label
                                  :A (v19 / label~e.7)
                                  :S (v34 / label)
                                  :A (v35 / label~e.5))
                          :C v19)
                  :C (v14 / label
                          :C (v20 / label~e.9,10,11,12)
                          :C (v21 / label~e.17,18)
                          :C (v22 / label~e.22,23,24)
                          :C (v23 / label~e.28,29,30)
                          :N (v24 / label~e.32)
                          :C (v25 / label~e.34,35,36,37,38,39))))
    :H (v3 / label
           :A (v8 / label
                  :C (v15 / label
                          :Q (v26 / label~e.45)
                          :E (v27 / label~e.47)
                          :C (v28 / label~e.48)
                          :E (v29 / label
                                  :R (v36 / label~e.49)
                                  :C (v37 / label
                                          :C (v41 / label
                                                  :E (v47 / label
                                                          :E (v53 / label
                                                                  :S (v62 / label~e.50))
                                                          :Q (v54 / label
                                                                  :C (v63 / label~e.51)
                                                                  :N (v64 / label~e.52)
                                                                  :C (v65 / label~e.53))
                                                          :E (v55 / label~e.54)
                                                          :C (v56 / label~e.55))
                                                  :C (v48 / label
                                                          :C (v57 / label~e.56)
                                                          :N (v58 / label~e.57)
                                                          :C (v59 / label~e.58,59)))
                                          :N (v42 / label~e.61,62,63)
                                          :C (v43 / label
                                                  :R (v49 / label~e.64)
                                                  :E (v50 / label
                                                          :E (v60 / label
                                                                  :A (v61 / label~e.67)
                                                                  :S (v66 / label~e.66))
                                                          :C v61)
                                                  :C (v51 / label~e.68,69,70,71)))))
                  :N (v16 / label~e.72)
                  :C (v17 / label
                          :Q (v30 / label~e.73)
                          :R (v31 / label~e.74)
                          :C (v32 / label~e.76)
                          :E (v33 / label
                                  :R (v38 / label~e.77)
                                  :E (v39 / label
                                          :E (v44 / label
                                                  :A (v46 / label~e.80)
                                                  :S (v52 / label~e.78))
                                          :E (v45 / label~e.79)
                                          :C v46)
                                  :C (v40 / label~e.81,82,83,84,85,86))))
           :A (v9 / label~e.42)
           :D (v10 / label~e.43)
           :P (v11 / label~e.44)))
