# ::id 382000
# ::tok Raised in a family concerned with social issues , in 2003 Gyllenhaal participated in an advertising campaign by the American Civil Liberties Union , an organization his entire family strongly supports .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.2 5-1.1.3.4.3.1 6-1.1.3.4.3.2 7-1.1.3.4.3.3 9-1.2.1.1 10-1.2.1.2 11-1.1.1 12-1.2.3 13-1.2.4.1 14-1.2.4.2 15-1.2.4.3 16-1.2.4.4 17-1.2.4.5.1 18-1.2.4.5.2 19-1.2.4.5.3 20-1.2.4.5.3 21-1.2.4.5.3 22-1.2.4.5.3 24-1.2.4.5.4.1 25-1.2.4.5.4.2 26-1.2.4.5.4.3.2.1 27-1.2.4.5.4.3.2.2 28-1.2.4.5.4.3.2.3 29-1.2.4.5.4.3.3 30-1.2.4.5.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.11)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :A v12
                          :P (v21 / label~e.4)
                          :A (v22 / label
                                  :R (v27 / label~e.5)
                                  :E (v28 / label~e.6)
                                  :C (v29 / label~e.7)))))
    :H (v3 / label
           :D (v7 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A v4
           :P (v8 / label~e.12)
           :A (v9 / label
                  :R (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16)
                  :E (v20 / label
                          :R (v23 / label~e.17)
                          :E (v24 / label~e.18)
                          :C (v25 / label~e.19,20,21,22)
                          :E (v26 / label
                                  :E (v30 / label~e.24)
                                  :C (v31 / label~e.25)
                                  :E (v32 / label
                                          :A v31
                                          :A (v33 / label
                                                  :E (v36 / label~e.26)
                                                  :E (v37 / label~e.27)
                                                  :C (v38 / label~e.28))
                                          :D (v34 / label~e.29)
                                          :P (v35 / label~e.30)))))))
