# ::id 695002
# ::tok " Dylan also began to spar in increasingly surreal ways with his interviewers .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 5-1.1.5 6-1.1.6.1 7-1.1.6.2.1 8-1.1.6.2.2 9-1.1.6.3 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :C (v11 / label~e.9))
           :A (v8 / label
                  :R (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12))))
