# ::id 695002
# ::tok " Dylan also began to spar in increasingly surreal ways with his interviewers .
# ::alignments 1-1.1.4 2-1.1.5 3-1.1.6 5-1.1.8 6-1.1.1.1 7-1.1.1.2.1 8-1.1.1.2.2 9-1.1.1.3 10-1.1.2.1 11-1.1.2.2 12-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :C (v11 / label~e.9))
           :A (v4 / label
                  :R (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label~e.5)))
