# ::id 648008
# ::tok When Harrison was in New York for his December 1974 Dark Horse tour , Lennon agreed to join him on stage , but failed to appear after an argument over Lennon 's refusal to sign an agreement that would finally dissolve the Beatles ' legal partnership .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.2 6-1.3 7-1.4.1 8-1.4.2.1 9-1.4.2.2 10-1.4.3.1 11-1.4.3.1 12-1.4.3.2 14-1.5.1 15-1.5.2.1 17-1.5.2.3 18-1.5.3 19-1.5.4.1 20-1.5.4.2 22-1.6 23-1.7.1.1 25-1.7.1.3 26-1.8 27-1.9.1.1 28-1.9.1.2 29-1.9.2.1 30-1.9.2.2.1.1 31-1.9.2.2.1.2 32-1.9.2.2.2.1 34-1.9.2.2.2.3 35-1.9.2.2.3.2 36-1.9.2.2.3.3 39-1.9.2.2.3.1.3 40-1.9.2.2.3.1.2.2 41-1.9.2.2.3.1.4.1.1 42-1.9.2.2.3.1.4.1.2 44-1.9.2.2.3.1.4.2 45-1.9.2.2.3.1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label~e.1)
           :S (v12 / label~e.2)
           :A (v13 / label
                   :R (v24 / label~e.3)
                   :C (v25 / label~e.4,5)))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A (v14 / label~e.7)
           :D (v15 / label
                   :E (v26 / label~e.8)
                   :C (v27 / label~e.9))
           :P (v16 / label
                   :E (v28 / label~e.10,11)
                   :C (v29 / label~e.12)))
    :H (v6 / label
           :A (v17 / label~e.14)
           :P (v18 / label
                   :E (v30 / label~e.15)
                   :C (v31 / label~e.17))
           :A (v19 / label~e.18)
           :A (v20 / label
                   :R (v32 / label~e.19)
                   :C (v33 / label~e.20)))
    :L (v7 / label~e.22)
    :H (v8 / label
           :P (v21 / label
                   :E (v34 / label~e.23)
                   :C (v35 / label~e.25))
           :A v17)
    :L (v9 / label~e.26)
    :H (v10 / label
            :P (v22 / label
                    :E (v36 / label~e.27)
                    :C (v37 / label~e.28))
            :A (v23 / label
                    :R (v38 / label~e.29)
                    :C (v39 / label
                            :A (v40 / label
                                    :C (v43 / label~e.30)
                                    :R (v44 / label~e.31))
                            :S (v41 / label
                                    :E (v45 / label~e.32)
                                    :C (v46 / label~e.34))
                            :A (v42 / label
                                    :E (v47 / label
                                            :P (v50 / label
                                                    :C (v53 / label~e.40))
                                            :D (v51 / label~e.39)
                                            :A (v52 / label
                                                    :E (v54 / label
                                                            :E (v57 / label~e.41)
                                                            :C (v58 / label~e.42))
                                                    :E (v55 / label~e.44)
                                                    :C (v56 / label~e.45))
                                            :A (v49 / label~e.36))
                                    :E (v48 / label~e.35)
                                    :C v49)))))
