# ::id 123003
# ::tok The incident made the teenage Hepburn nervous , moody , and suspicious of people .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :C (v7 / label))
           :P (v4 / label
                  :C (v8 / label
                         :C (v12 / label)
                         :C (v13 / label)
                         :N (v14 / label)
                         :C (v15 / label
                                 :C (v16 / label)
                                 :E (v17 / label
                                         :R (v18 / label)
                                         :C (v19 / label)))))
           :A (v5 / label
                  :E (v9 / label)
                  :E (v10 / label)
                  :C (v11 / label))))
