# ::id 218013
# ::tok In January 2010 it was announced that the Spider - Man franchise would be restarted , therefore dropping Dunst , Maguire , and Raimi from the film series .
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label))
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :A (v15 / label
                          :E (v26 / label)
                          :E (v27 / label)
                          :C (v28 / label))
                  :D (v16 / label)
                  :P (v17 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :C (v18 / label)
                   :C (v19 / label)
                   :N (v20 / label)
                   :C (v21 / label))
           :A (v11 / label
                   :R (v22 / label)
                   :E (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label))))
