# ::id 1021002
# ::tok Although they scored several top 40 hits , including the top 5 disco single " Dancing Machine " and the top 20 hit " I Am Love " , the Jackson 5 left Motown in 1975 .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.2 6-1.2.3.3 8-1.2.3.4.1 9-1.2.3.4.2.1.1.1 10-1.2.3.4.2.1.1.2 11-1.2.3.4.2.1.1.2 12-1.2.3.4.2.1.1.3 13-1.2.3.4.2.1.1.4 15-1.2.3.4.2.1.2 16-1.2.3.4.2.1.2 18-1.2.3.4.2.2 19-1.2.3.4.2.3.1.1 20-1.2.3.4.2.3.1.2 21-1.2.3.4.2.3.1.2 22-1.2.3.4.2.3.1.3 24-1.2.3.4.2.3.2 25-1.2.3.4.2.3.2 26-1.2.3.4.2.3.2 29-1.3.3 30-1.3.3 31-1.3.3 32-1.3.4 33-1.3.1 34-1.3.2.1 35-1.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :Q (v12 / label~e.3)
                  :E (v13 / label~e.4,5)
                  :C (v14 / label~e.6)
                  :E (v15 / label
                          :R (v18 / label~e.8)
                          :C (v19 / label
                                  :C (v20 / label
                                          :E (v23 / label
                                                  :E (v27 / label~e.9)
                                                  :E (v28 / label~e.10,11)
                                                  :E (v29 / label~e.12)
                                                  :C (v30 / label~e.13))
                                          :C (v24 / label~e.15,16))
                                  :N (v21 / label~e.18)
                                  :C (v22 / label
                                          :E (v25 / label
                                                  :E (v31 / label~e.19)
                                                  :E (v32 / label~e.20,21)
                                                  :C (v33 / label~e.22))
                                          :C (v26 / label~e.24,25,26))))))
    :H (v4 / label
           :A (v8 / label~e.33)
           :T (v9 / label
                  :R (v16 / label~e.34)
                  :C (v17 / label~e.35))
           :A (v10 / label~e.29,30,31)
           :P (v11 / label~e.32)))
