# ::id 203004
# ::tok A consistent supporter of the Democratic Party , Sorkin has made substantial political campaign contributions to candidates between 1999 and 2011 , according to CampaignMoney.com .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.4.3 6-1.1.3.4.4 8-1.2.3 10-1.2.4.2 11-1.2.5.1 12-1.2.5.3.1 13-1.2.5.3.2 14-1.2.5.4 15-1.2.5.2.1 16-1.2.5.2.2 17-1.2.6.1 18-1.2.6.2 19-1.2.6.3 20-1.2.6.4 22-1.2.1.1.1 23-1.2.1.1.2 24-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :E (v15 / label
                          :R (v27 / label~e.3)
                          :E (v28 / label~e.4)
                          :E (v29 / label~e.5)
                          :C (v30 / label~e.6))))
    :H (v3 / label
           :A (v7 / label
                  :R (v16 / label
                          :C (v31 / label~e.22)
                          :R (v32 / label~e.23))
                  :C (v17 / label~e.24))
           :A (v8 / label~e.8)
           :P (v9 / label
                  :C (v18 / label~e.10))
           :A (v10 / label
                   :E (v19 / label~e.11)
                   :E (v20 / label
                           :R (v33 / label~e.15)
                           :C (v34 / label~e.16))
                   :E (v21 / label
                           :E (v35 / label~e.12)
                           :C (v36 / label~e.13))
                   :C (v22 / label~e.14))
           :D (v11 / label
                   :N (v23 / label~e.17)
                   :C (v24 / label~e.18)
                   :N (v25 / label~e.19)
                   :C (v26 / label~e.20))))
