# ::id 203004
# ::tok A consistent supporter of the Democratic Party , Sorkin has made substantial political campaign contributions to candidates between 1999 and 2011 , according to CampaignMoney.com .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.4.3 6-1.1.3.4.4 8-1.2.4 10-1.2.6 11-1.2.7.1 12-1.2.7.2.1 13-1.2.7.2.2 14-1.2.7.3 15-1.2.7.4.1 16-1.2.7.4.2 17-1.2.1.1 18-1.2.1.2 19-1.2.1.3 20-1.2.1.4 22-1.2.2.1.1 23-1.2.2.1.2 24-1.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :E (v15 / label
                          :R (v26 / label~e.3)
                          :E (v27 / label~e.4)
                          :E (v28 / label~e.5)
                          :C (v29 / label~e.6))))
    :H (v3 / label
           :D (v7 / label
                  :N (v16 / label~e.17)
                  :C (v17 / label~e.18)
                  :N (v18 / label~e.19)
                  :C (v19 / label~e.20))
           :A (v8 / label
                  :R (v20 / label
                          :C (v30 / label~e.22)
                          :R (v31 / label~e.23))
                  :C (v21 / label~e.24))
           :A (v9 / label~e.8)
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v22 / label~e.11)
                   :E (v23 / label
                           :E (v32 / label~e.12)
                           :C (v33 / label~e.13))
                   :C (v24 / label~e.14)
                   :E (v25 / label
                           :R (v34 / label~e.15)
                           :C (v35 / label~e.16)))))
