# ::id 691017
# ::tok " Tensions between Grossman and John Hammond led to Hammond being replaced as the producer of Dylan 's second album by the young African American jazz producer Tom Wilson .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2.1 4-1.1.1.2.2.2 5-1.1.1.2.2.3 6-1.1.1.2.2.3 7-1.1.3 8-1.1.4.4 9-1.1.4.5 11-1.1.4.1 12-1.1.4.2.1 14-1.1.4.2.3 15-1.1.4.2.4.1 16-1.1.4.2.4.2.2 17-1.1.4.2.4.2.3 18-1.1.4.2.4.3 19-1.1.4.2.4.4 20-1.1.4.3.1 22-1.1.4.3.2.2.2 23-1.1.4.3.2.3.2.1 24-1.1.4.3.2.3.2.2 25-1.1.4.3.2.4.1 26-1.1.4.3.2.2.1 27-1.1.4.3.3 28-1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label
                                 :C (v21 / label~e.3)
                                 :N (v22 / label~e.4)
                                 :C (v23 / label~e.5,6))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :P (v8 / label~e.11)
                  :A (v9 / label
                         :R (v15 / label~e.12)
                         :P (v16 / label~e.14)
                         :A (v17 / label
                                 :R (v24 / label~e.15)
                                 :E (v25 / label
                                         :A (v27 / label~e.19)
                                         :A (v31 / label~e.16)
                                         :S (v32 / label~e.17))
                                 :Q (v26 / label~e.18)
                                 :C v27))
                  :A (v10 / label
                          :R (v18 / label~e.20)
                          :E (v19 / label
                                  :E (v28 / label
                                          :A (v33 / label~e.26)
                                          :S (v34 / label~e.22))
                                  :E (v29 / label
                                          :A v33
                                          :S (v35 / label
                                                  :E (v37 / label~e.23)
                                                  :C (v38 / label~e.24)))
                                  :C (v30 / label
                                          :A (v36 / label~e.25)
                                          :P v33))
                          :C (v20 / label~e.27,28))
                  :R (v11 / label~e.8)
                  :A (v12 / label~e.9))))
