# ::id 691017
# ::tok Tensions between Grossman and John Hammond led to Hammond being replaced as the producer of Dylan 's second album by the young African American jazz producer Tom Wilson .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.1.2.2.3 5-1.1.1.2.2.3 6-1.1.2 7-1.1.3.3 8-1.1.3.4 10-1.1.3.6 11-1.1.3.1.1 13-1.1.3.1.3 14-1.1.3.1.4.1 15-1.1.3.1.4.2.2 16-1.1.3.1.4.2.3 17-1.1.3.1.4.3 18-1.1.3.1.4.4 19-1.1.3.2.1 21-1.1.3.2.2.2.2 22-1.1.3.2.2.3.2.1 23-1.1.3.2.2.3.2.2 24-1.1.3.2.2.4.1 25-1.1.3.2.2.2.1 26-1.1.3.2.3 27-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.0)
                  :A (v7 / label
                         :R (v13 / label~e.1)
                         :C (v14 / label
                                 :C (v21 / label~e.2)
                                 :N (v22 / label~e.3)
                                 :C (v23 / label~e.4,5))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :A (v8 / label
                         :R (v15 / label~e.11)
                         :P (v16 / label~e.13)
                         :A (v17 / label
                                 :R (v24 / label~e.14)
                                 :E (v25 / label
                                         :A (v27 / label~e.18)
                                         :A (v31 / label~e.15)
                                         :S (v32 / label~e.16))
                                 :Q (v26 / label~e.17)
                                 :C v27))
                  :A (v9 / label
                         :R (v18 / label~e.19)
                         :E (v19 / label
                                 :E (v28 / label
                                         :A (v33 / label~e.25)
                                         :S (v34 / label~e.21))
                                 :E (v29 / label
                                         :A v33
                                         :S (v35 / label
                                                 :E (v37 / label~e.22)
                                                 :C (v38 / label~e.23)))
                                 :C (v30 / label
                                         :A (v36 / label~e.24)
                                         :P v33))
                         :C (v20 / label~e.26,27))
                  :R (v10 / label~e.7)
                  :A (v11 / label~e.8)
                  :P (v12 / label~e.10))))
