# ::id 691017
# ::tok Tensions between Grossman and John Hammond led to Hammond being replaced as the producer of Dylan 's second album by the young African American jazz producer Tom Wilson .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.1.2.2.3 5-1.1.1.2.2.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2.4 10-1.1.3.2.1 11-1.1.3.2.2.1 12-1.1.3.2.2.2 13-1.1.3.2.2.3 14-1.1.3.2.2.4.1 15-1.1.3.2.2.4.2.1 16-1.1.3.2.2.4.2.2 17-1.1.3.2.2.4.3 18-1.1.3.2.2.4.4 19-1.1.3.2.3.1 20-1.1.3.2.3.2 21-1.1.3.2.3.3 22-1.1.3.2.3.4.1 23-1.1.3.2.3.4.2 24-1.1.3.2.3.5.1 25-1.1.3.2.3.5.2 26-1.1.3.2.3.6 27-1.1.3.2.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.0)
                  :A (v7 / label
                         :R (v10 / label~e.1)
                         :C (v11 / label
                                 :C (v16 / label~e.2)
                                 :N (v17 / label~e.3)
                                 :C (v18 / label~e.4,5))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :R (v8 / label~e.7)
                  :C (v9 / label
                         :P (v12 / label~e.10)
                         :A (v13 / label
                                 :R (v19 / label~e.11)
                                 :E (v20 / label~e.12)
                                 :C (v21 / label~e.13)
                                 :E (v22 / label
                                         :R (v29 / label~e.14)
                                         :E (v30 / label
                                                 :C (v37 / label~e.15)
                                                 :R (v38 / label~e.16))
                                         :E (v31 / label~e.17)
                                         :C (v32 / label~e.18)))
                         :A (v14 / label
                                 :R (v23 / label~e.19)
                                 :E (v24 / label~e.20)
                                 :E (v25 / label~e.21)
                                 :E (v26 / label
                                         :E (v33 / label~e.22)
                                         :C (v34 / label~e.23))
                                 :E (v27 / label
                                         :E (v35 / label~e.24)
                                         :C (v36 / label~e.25))
                                 :C (v28 / label~e.26,27))
                         :A (v15 / label~e.8)))))
