# ::id 639011
# ::tok Two widely publicised incidents occurred at The Troubadour club in March , the first when Lennon placed a menstruation " towel " on his forehead and scuffled with a waitress , and the second , two weeks later , when Lennon and Nilsson were ejected from the same club after heckling the Smothers Brothers .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.4.1 10-1.1.4.2 12-1.1.1.4.1.2.1 13-1.1.1.4.1.2.2 15-1.1.1.4.1.3.2.1 16-1.1.1.4.1.3.2.2 17-1.1.1.4.1.3.2.3.1 18-1.1.1.4.1.3.2.3.2 20-1.1.1.4.1.3.2.3.3 22-1.1.1.4.1.3.2.4.1 23-1.1.1.4.1.3.2.4.2 24-1.1.1.4.1.3.2.4.3 25-1.1.1.4.1.3.3 26-1.1.1.4.1.3.4.1 27-1.1.1.4.1.3.4.2.1 28-1.1.1.4.1.3.4.2.2 29-1.1.1.4.1.3.4.2.3 31-1.1.1.4.2 32-1.1.1.4.3.2.1 33-1.1.1.4.3.2.2 35-1.1.1.4.3.3.1 36-1.1.1.4.3.3.2 37-1.1.1.4.3.3.3 40-1.1.1.4.3.4.2.1.1 41-1.1.1.4.3.4.2.1.2 42-1.1.1.4.3.4.2.1.3 44-1.1.1.4.3.4.2.3 45-1.1.1.4.3.4.2.4.1 46-1.1.1.4.3.4.2.4.2 47-1.1.1.4.3.4.2.4.3 48-1.1.1.4.3.4.2.4.4 49-1.1.1.4.3.4.3 50-1.1.1.4.3.4.4.1 51-1.1.1.4.3.4.4.2.1 52-1.1.1.4.3.4.4.2.2 53-1.1.1.4.3.4.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label
                         :A (v9 / label~e.3)
                         :D (v17 / label~e.1)
                         :P (v18 / label~e.2))
                  :C v9
                  :E (v10 / label
                          :C (v19 / label
                                  :C v9
                                  :E (v22 / label
                                          :E (v27 / label~e.12)
                                          :C (v28 / label~e.13))
                                  :E (v23 / label
                                          :H (v29 / label
                                                  :A (v40 / label~e.15)
                                                  :P (v41 / label~e.16)
                                                  :A (v42 / label
                                                          :E (v51 / label~e.17)
                                                          :E (v52 / label~e.18)
                                                          :C (v53 / label~e.20))
                                                  :A (v43 / label
                                                          :R (v54 / label~e.22)
                                                          :E (v55 / label~e.23)
                                                          :C (v56 / label~e.24)))
                                          :L (v30 / label~e.25)
                                          :H (v31 / label
                                                  :P (v44 / label~e.26)
                                                  :A (v45 / label
                                                          :R (v57 / label~e.27)
                                                          :E (v58 / label~e.28)
                                                          :C (v59 / label~e.29))
                                                  :A v40)))
                          :N (v20 / label~e.31)
                          :C (v21 / label
                                  :C v9
                                  :E (v24 / label
                                          :E (v32 / label~e.32)
                                          :C (v33 / label~e.33))
                                  :E (v25 / label
                                          :E (v34 / label~e.35)
                                          :C (v35 / label~e.36)
                                          :R (v36 / label~e.37))
                                  :E (v26 / label
                                          :H (v37 / label
                                                  :A (v46 / label
                                                          :C (v60 / label~e.40)
                                                          :N (v61 / label~e.41)
                                                          :C (v62 / label~e.42))
                                                  :P (v47 / label~e.44)
                                                  :A (v48 / label
                                                          :R (v63 / label~e.45)
                                                          :E (v64 / label~e.46)
                                                          :E (v65 / label~e.47)
                                                          :C (v66 / label~e.48)))
                                          :L (v38 / label~e.49)
                                          :H (v39 / label
                                                  :P (v49 / label~e.50)
                                                  :A (v50 / label
                                                          :E (v67 / label~e.51)
                                                          :C (v68 / label~e.52,53))
                                                  :A v46)))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :D (v6 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10))))
