# ::id 530005
# ::tok Despite a brief bout of laryngitis , her performances there were so successful that her run was extended an extra week .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 4-1.2.3.4.1 5-1.2.3.4.2 7-1.2.1 8-1.3.1.2 9-1.3.2 11-1.3.4 12-1.3.5 13-1.4.1 14-1.4.2.1 15-1.4.2.2 17-1.4.4 18-1.4.5.1 19-1.4.5.2 20-1.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.7)
           :S (v7 / label)
           :A (v8 / label
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3)
                  :E (v20 / label
                          :R (v27 / label~e.4)
                          :C (v28 / label~e.5))))
    :H (v4 / label
           :A (v9 / label
                  :E v6
                  :C (v21 / label~e.8))
           :A (v10 / label~e.9)
           :D (v11 / label~e.11)
           :S (v12 / label~e.12))
    :H (v5 / label
           :R (v13 / label~e.13)
           :A (v14 / label
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :P (v15 / label~e.17)
           :D (v16 / label
                   :E (v24 / label~e.18)
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20))))
