# ::id 530005
# ::tok Later that year she returned to the Palace Theatre , site of her two - a - day triumph .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.4 7-1.1.4.1 8-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2.1 12-1.1.4.2.2.2.3 13-1.1.4.2.2.2.4 15-1.1.4.2.2.2.5.1 17-1.1.4.2.2.2.5.2 18-1.1.4.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.7,8)
                  :E (v11 / label
                          :C (v13 / label~e.10)
                          :E (v14 / label
                                  :R (v15 / label~e.11)
                                  :E (v16 / label
                                          :D (v17 / label~e.18)
                                          :P (v18 / label)
                                          :A (v19 / label~e.12)
                                          :D (v20 / label~e.13)
                                          :T (v21 / label
                                                  :R (v22 / label~e.15)
                                                  :C (v23 / label~e.17)))
                                  :C v17))
                  :R (v12 / label~e.5))))
