# ::id 181002
# ::tok Her last purely Swedish ancestor was her great - grandfather , a descendant of Leonard Gyllenhaal , a leading Swedenborgian who supported the printing and spreading of Swedenborg 's writings .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3.1 14-1.1.3.3.3.2 15-1.1.3.3.3.2 17-1.1.3.3.3.3.1.1 18-1.1.3.3.3.3.2 19-1.1.3.3.3.3.1.2 21-1.1.3.3.3.3.3.2.3 22-1.1.3.3.3.3.3.2.4.2.1.1 23-1.1.3.3.3.3.3.2.4.2.1.2 24-1.1.3.3.3.3.3.2.4.2.2 25-1.1.3.3.3.3.3.2.4.2.3 26-1.1.3.3.3.3.3.2.4.3.1 27-1.1.3.3.3.3.3.2.4.3.2.1 28-1.1.3.3.3.3.3.2.4.3.2.2 29-1.1.3.3.3.3.3.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1))
                  :E (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :C (v8 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7,9)
                  :E (v11 / label
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.12)
                          :E (v18 / label
                                  :R (v19 / label~e.13)
                                  :C (v20 / label~e.14,15)
                                  :E (v21 / label
                                          :S (v22 / label
                                                  :E (v25 / label~e.17)
                                                  :C (v26 / label~e.19))
                                          :D (v23 / label~e.18)
                                          :A (v24 / label
                                                  :C v20
                                                  :E (v27 / label
                                                          :A v20
                                                          :P (v28 / label~e.21)
                                                          :A (v29 / label
                                                                  :A (v30 / label)
                                                                  :P (v31 / label
                                                                          :C (v33 / label
                                                                                  :E (v39 / label~e.22)
                                                                                  :C (v40 / label~e.23))
                                                                          :N (v34 / label~e.24)
                                                                          :C (v35 / label~e.25))
                                                                  :A (v32 / label
                                                                          :R (v36 / label~e.26)
                                                                          :E (v37 / label
                                                                                  :C (v41 / label~e.27)
                                                                                  :R (v42 / label~e.28))
                                                                          :C (v38 / label~e.29)))))))))))
