# ::id 234000
# ::tok Chan is a spokesperson for the Government of Hong Kong , appearing in public service announcements .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4.1 8-1.1.3.3.4.2 9-1.1.3.3.4.2 11-1.2.1 12-1.2.2.1 13-1.2.2.2.1 14-1.2.2.2.2 15-1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :E (v11 / label
                          :R (v15 / label~e.4)
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.6)
                          :E (v18 / label
                                  :R (v21 / label~e.7)
                                  :C (v22 / label~e.8,9)))))
    :H (v3 / label
           :P (v7 / label~e.11)
           :A (v8 / label
                  :R (v12 / label~e.12)
                  :E (v13 / label
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14))
                  :C (v14 / label~e.15))
           :A v4))
