# ::id 453001
# ::tok ABC was hoping that the show , in which it had invested $ 8 million , would challenge NBC 's highly popular Today .
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.1.3.5.1 5-1.1.3.5.2 7-1.1.3.5.3.1 9-1.1.3.5.3.3 10-1.1.3.5.3.4.1 11-1.1.3.5.3.4.2 13-1.1.3.5.3.5.1 14-1.1.3.5.3.5.2 17-1.1.3.1.2 18-1.1.3.2.1.1 19-1.1.3.2.1.2 20-1.1.3.2.2.1 21-1.1.3.2.2.2 22-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :S (v7 / label
                         :C (v10 / label~e.17))
                  :A (v8 / label
                         :E (v11 / label
                                 :C (v17 / label~e.18)
                                 :R (v18 / label~e.19))
                         :E (v12 / label
                                 :E (v19 / label~e.20)
                                 :C (v20 / label~e.21))
                         :C (v13 / label~e.22))
                  :A (v9 / label
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5)
                         :E (v16 / label
                                 :R (v21 / label~e.7)
                                 :A (v22 / label~e.9)
                                 :P (v23 / label
                                         :E (v25 / label~e.10)
                                         :C (v26 / label~e.11))
                                 :A (v24 / label
                                         :E (v27 / label~e.13)
                                         :C (v28 / label~e.14)))))))
