# ::id 453001
# ::tok ABC was hoping that the show , in which it had invested $ 8 million , would challenge NBC 's highly popular Today .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2.1 5-1.1.4.2.2 7-1.1.4.2.3.1 9-1.1.4.2.3.3 11-1.1.4.2.3.5 13-1.1.4.2.3.6.1 14-1.1.4.2.3.6.2 17-1.1.4.3.2 18-1.1.4.4.1.1 19-1.1.4.4.1.2 20-1.1.4.4.2.1 21-1.1.4.4.2.2 22-1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label~e.4)
                         :C (v10 / label~e.5)
                         :E (v11 / label
                                 :R (v16 / label~e.7)
                                 :A (v17 / label~e.9)
                                 :P (v18 / label~e.11)
                                 :A (v19 / label
                                         :E (v24 / label~e.13)
                                         :C (v25 / label~e.14))))
                  :S (v7 / label
                         :C (v12 / label~e.17))
                  :A (v8 / label
                         :E (v13 / label
                                 :C (v20 / label~e.18)
                                 :R (v21 / label~e.19))
                         :E (v14 / label
                                 :E (v22 / label~e.20)
                                 :C (v23 / label~e.21))
                         :C (v15 / label~e.22)))))
