# ::id 508011
# ::tok In a move that provoked mixed reaction from both fans and critics , Bowie chose Nine Inch Nails as his tour partner for the Outside Tour . Visiting cities in Europe and North America between September 1995 and February the following year , the tour saw the return of Gabrels as Bowie 's guitarist .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 5-1.2.4 6-1.2.5 7-1.2.6.1 8-1.2.6.2 9-1.2.6.3.1 10-1.2.6.3.2 11-1.2.6.3.3 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.3 17-1.3.3 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4.1 21-1.3.4.5 22-1.3.4.6.1 23-1.3.4.6.2 24-1.3.4.6.3 25-1.4.4 27-1.4.1 28-1.4.2.1 29-1.4.2.2.1 30-1.4.2.2.2 31-1.4.2.2.3 32-1.4.2.2.4.1 33-1.4.2.2.4.2 34-1.4.3.1 35-1.4.3.2.1 36-1.4.3.2.2 37-1.4.3.3 38-1.4.3.4.1 39-1.4.3.4.2.1 40-1.4.3.4.2.2 41-1.4.3.4.2.3 43-1.5.5.1.1 44-1.5.5.1.2 45-1.5.1 46-1.5.2.1 47-1.5.2.2 48-1.5.3.1 49-1.5.3.2 50-1.5.4.1 51-1.5.4.2.1 52-1.5.4.2.2 53-1.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v25 / label~e.1)
                  :C (v26 / label~e.2))
           :D (v8 / label~e.4)
           :D (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :R (v27 / label~e.7)
                   :Q (v28 / label~e.8)
                   :C (v29 / label
                           :C (v49 / label~e.9)
                           :N (v50 / label~e.10)
                           :C (v51 / label~e.11))))
    :H (v4 / label
           :A (v12 / label~e.13)
           :P (v13 / label~e.14)
           :A (v14 / label~e.15,16,17)
           :A (v15 / label
                   :A v14
                   :R (v30 / label~e.18)
                   :A (v31 / label~e.19)
                   :A (v32 / label
                           :P (v52 / label~e.20))
                   :S (v33 / label~e.21)
                   :A (v34 / label
                           :R (v53 / label~e.22)
                           :E (v54 / label~e.23)
                           :E (v55 / label~e.24)
                           :C (v19 / label~e.25))))
    :H (v5 / label
           :P (v16 / label~e.27)
           :A (v17 / label
                   :C (v35 / label~e.28)
                   :E (v36 / label
                           :R (v56 / label~e.29)
                           :C (v57 / label~e.30)
                           :N (v58 / label~e.31)
                           :C (v59 / label
                                   :E (v68 / label~e.32)
                                   :C (v69 / label~e.33))))
           :T (v18 / label
                   :R (v37 / label~e.34)
                   :C (v38 / label
                           :C (v60 / label~e.35)
                           :C (v61 / label~e.36))
                   :N (v39 / label~e.37)
                   :C (v40 / label
                           :C (v62 / label~e.38)
                           :C (v63 / label
                                   :E (v70 / label~e.39)
                                   :E (v71 / label~e.40)
                                   :C (v72 / label~e.41))))
           :A v19)
    :H (v6 / label
           :D (v20 / label~e.45)
           :P (v21 / label
                   :E (v41 / label~e.46)
                   :C (v42 / label~e.47))
           :A (v22 / label
                   :R (v43 / label~e.48)
                   :C (v44 / label~e.49))
           :A (v23 / label
                   :R (v45 / label~e.50)
                   :A (v46 / label
                           :C (v64 / label~e.51)
                           :R (v65 / label~e.52))
                   :S (v47 / label~e.53))
           :A (v24 / label
                   :P (v48 / label
                           :E (v66 / label~e.43)
                           :C (v67 / label~e.44)))))
