# ::id 508011
# ::tok In a move that provoked mixed reaction from both fans and critics , Bowie chose Nine Inch Nails as his tour partner for the Outside Tour . Visiting cities in Europe and North America between September 1995 and February the following year , the tour saw the return of Gabrels as Bowie 's guitarist .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label
                  :E (v25 / label)
                  :C (v26 / label))
           :D (v8 / label)
           :D (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :R (v27 / label)
                   :C (v28 / label
                           :N (v47 / label)
                           :C (v48 / label)
                           :N (v49 / label)
                           :C (v50 / label))))
    :H (v4 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label)
           :A (v15 / label
                   :R (v29 / label)
                   :E (v30 / label)
                   :E (v31 / label)
                   :C (v32 / label)
                   :E (v33 / label
                           :R (v51 / label)
                           :E (v52 / label)
                           :E (v53 / label)
                           :C (v19 / label))))
    :H (v5 / label
           :P (v16 / label)
           :A (v17 / label
                   :C (v34 / label)
                   :E (v35 / label
                           :R (v54 / label)
                           :C (v55 / label
                                   :C (v61 / label)
                                   :N (v62 / label)
                                   :C (v63 / label
                                           :E (v70 / label)
                                           :C (v71 / label)))))
           :D (v18 / label
                   :R (v36 / label)
                   :C (v37 / label
                           :C (v56 / label
                                   :E (v64 / label)
                                   :C (v65 / label))
                           :N (v57 / label)
                           :C (v58 / label
                                   :E (v66 / label)
                                   :E (v67 / label)
                                   :E (v68 / label)
                                   :C (v69 / label))))
           :A v19)
    :H (v6 / label
           :A (v20 / label
                   :E (v38 / label)
                   :C (v39 / label))
           :P (v21 / label
                   :E (v40 / label)
                   :C (v41 / label))
           :D (v22 / label)
           :A (v23 / label
                   :R (v42 / label)
                   :C (v43 / label))
           :A (v24 / label
                   :R (v44 / label)
                   :E (v45 / label
                           :C (v59 / label)
                           :R (v60 / label))
                   :C (v46 / label))))
