# ::id 508011
# ::tok In a move that provoked mixed reaction from both fans and critics , Bowie chose Nine Inch Nails as his tour partner for the Outside Tour . Visiting cities in Europe and North America between September 1995 and February the following year , the tour saw the return of Gabrels as Bowie 's guitarist .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 5-1.2.4 6-1.2.5 7-1.2.6.1 8-1.2.6.2.1 9-1.2.6.2.2 10-1.2.6.2.3 11-1.2.6.2.4 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.3 17-1.3.3 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3 21-1.3.4.4 22-1.3.4.5.1 23-1.3.4.5.2 24-1.3.4.5.3 25-1.4.4 27-1.4.1 28-1.4.2.1 29-1.4.2.2.1 30-1.4.2.2.2.1 31-1.4.2.2.2.2 32-1.4.2.2.2.3.1 33-1.4.2.2.2.3.2 34-1.4.3.1 35-1.4.3.2.1.1 36-1.4.3.2.1.2 37-1.4.3.2.2 38-1.4.3.2.3.1 39-1.4.3.2.3.2 40-1.4.3.2.3.3 41-1.4.3.2.3.4 43-1.5.1.1 44-1.5.1.2 45-1.5.3 46-1.5.2.1 47-1.5.2.2 48-1.5.4.1 49-1.5.4.2 50-1.5.5.1 51-1.5.5.2.1 52-1.5.5.2.2 53-1.5.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v25 / label~e.1)
                  :C (v26 / label~e.2))
           :D (v8 / label~e.4)
           :D (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :R (v27 / label~e.7)
                   :C (v28 / label
                           :N (v47 / label~e.8)
                           :C (v48 / label~e.9)
                           :N (v49 / label~e.10)
                           :C (v50 / label~e.11))))
    :H (v4 / label
           :A (v12 / label~e.13)
           :P (v13 / label~e.14)
           :A (v14 / label~e.15,16,17)
           :A (v15 / label
                   :R (v29 / label~e.18)
                   :E (v30 / label~e.19)
                   :E (v31 / label~e.20)
                   :C (v32 / label~e.21)
                   :E (v33 / label
                           :R (v51 / label~e.22)
                           :E (v52 / label~e.23)
                           :E (v53 / label~e.24)
                           :C (v19 / label~e.25))))
    :H (v5 / label
           :P (v16 / label~e.27)
           :A (v17 / label
                   :C (v34 / label~e.28)
                   :E (v35 / label
                           :R (v54 / label~e.29)
                           :C (v55 / label
                                   :C (v61 / label~e.30)
                                   :N (v62 / label~e.31)
                                   :C (v63 / label
                                           :E (v70 / label~e.32)
                                           :C (v71 / label~e.33)))))
           :D (v18 / label
                   :R (v36 / label~e.34)
                   :C (v37 / label
                           :C (v56 / label
                                   :E (v64 / label~e.35)
                                   :C (v65 / label~e.36))
                           :N (v57 / label~e.37)
                           :C (v58 / label
                                   :E (v66 / label~e.38)
                                   :E (v67 / label~e.39)
                                   :E (v68 / label~e.40)
                                   :C (v69 / label~e.41))))
           :A v19)
    :H (v6 / label
           :A (v20 / label
                   :E (v38 / label~e.43)
                   :C (v39 / label~e.44))
           :P (v21 / label
                   :E (v40 / label~e.46)
                   :C (v41 / label~e.47))
           :D (v22 / label~e.45)
           :A (v23 / label
                   :R (v42 / label~e.48)
                   :C (v43 / label~e.49))
           :A (v24 / label
                   :R (v44 / label~e.50)
                   :E (v45 / label
                           :C (v59 / label~e.51)
                           :R (v60 / label~e.52))
                   :C (v46 / label~e.53))))
