# ::id 508011
# ::tok In a move that provoked mixed reaction from both fans and critics , Bowie chose Nine Inch Nails as his tour partner for the Outside Tour .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3.1 5-1.2.4 6-1.2.3.2 7-1.2.5.1 8-1.2.5.2.1 9-1.2.5.2.2 10-1.2.5.2.3 11-1.2.5.2.4 13-1.3.2 14-1.3.3 15-1.3.4 16-1.3.4 17-1.3.4 18-1.3.1.1 19-1.3.1.3 20-1.3.1.4 21-1.3.1.5 22-1.3.1.2.1 23-1.3.1.2.2 24-1.3.1.2.3 25-1.3.1.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.6))
           :D (v7 / label~e.5)
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label
                          :N (v24 / label~e.8)
                          :C (v25 / label~e.9)
                          :N (v26 / label~e.10)
                          :C (v27 / label~e.11))))
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.18)
                  :E (v20 / label
                          :R (v28 / label~e.22)
                          :E (v29 / label~e.23)
                          :E (v30 / label~e.24)
                          :C (v31 / label~e.25))
                  :E (v21 / label~e.19)
                  :E (v22 / label~e.20)
                  :C (v23 / label~e.21))
           :A (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label~e.15,16,17)))
