# ::id 222001
# ::tok In his movies , he is known for his acrobatic fighting style , comic timing , use of improvised weapons , and innovative stunts .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1.1 10-1.1.5.3.1.2 11-1.1.5.3.1.3 13-1.1.5.3.2.1 14-1.1.5.3.2.2 16-1.1.5.3.3.2 18-1.1.5.3.3.3.2 19-1.1.5.3.3.3.3 21-1.1.5.3.4 22-1.1.5.3.5.1 23-1.1.5.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label
                          :C (v13 / label
                                  :E (v18 / label~e.9)
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.11))
                          :C (v14 / label
                                  :E (v21 / label~e.13)
                                  :C (v22 / label~e.14))
                          :C (v15 / label
                                  :A v4
                                  :P (v23 / label~e.16)
                                  :A (v24 / label
                                          :E (v27 / label~e.18)
                                          :C (v28 / label~e.19)))
                          :N (v16 / label~e.21)
                          :C (v17 / label
                                  :E (v25 / label~e.22)
                                  :C (v26 / label~e.23))))))
