# ::id 698009
# ::tok Dylan performed solo during the first half , accompanying himself on acoustic guitar and harmonica .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 5-1.3.2.2 6-1.3.2.3 8-1.4.2 9-1.4.2 10-1.4.3.1 11-1.4.3.2.1.1 12-1.4.3.2.1.2 13-1.4.3.2.2 14-1.4.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v9 / label)
           :D (v10 / label
                   :Q (v13 / label~e.5)
                   :C (v14 / label~e.6)))
    :H (v5 / label
           :A v6
           :P (v11 / label~e.8,9)
           :A (v12 / label
                   :R (v15 / label~e.10)
                   :C (v16 / label
                           :C (v17 / label
                                   :E (v20 / label~e.11)
                                   :C (v21 / label~e.12))
                           :N (v18 / label~e.13)
                           :C (v19 / label~e.14)))))
