# ::id 487000
# ::tok That same year , Bana made his film debut in the Australian film The Castle , which tells the story of a Melbourne - based family 's struggles to keep their home by Melbourne 's airport as the airport authority force them to move .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4 13-1.1.5.5 14-1.1.5.5 17-1.1.5.6.3 18-1.1.5.6.4.1 19-1.1.5.6.4.2 21-1.1.5.6.4.3.2.1.1 22-1.1.5.6.4.3.2.1.2.1 24-1.1.5.6.4.3.2.1.2.2 25-1.1.5.6.4.3.2.1.3 26-1.1.5.6.4.3.2.1.4 27-1.1.5.6.4.3.2.2 29-1.1.5.6.4.3.2.3.2 30-1.1.5.6.4.3.2.3.3.1 31-1.1.5.6.4.3.2.3.3.2 32-1.1.5.6.4.3.2.3.3.3.1 33-1.1.5.6.4.3.2.3.3.3.2.1 34-1.1.5.6.4.3.2.3.3.3.2.2 35-1.1.5.6.4.3.2.3.3.3.3 36-1.1.5.6.4.3.3 37-1.1.5.6.4.3.4.1.1 38-1.1.5.6.4.3.4.1.2 39-1.1.5.6.4.3.4.1.3 40-1.1.5.6.4.3.4.2 41-1.1.5.6.4.3.4.3 43-1.1.5.6.4.3.4.4.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13,14)
                  :E (v18 / label
                          :A v17
                          :P (v19 / label~e.17)
                          :A (v20 / label
                                  :E (v21 / label~e.18)
                                  :C (v22 / label~e.19)
                                  :E (v23 / label
                                          :H (v24 / label
                                                  :A (v27 / label
                                                          :E (v34 / label~e.21)
                                                          :E (v35 / label
                                                                  :E (v44 / label~e.22)
                                                                  :C (v45 / label~e.24))
                                                          :C (v36 / label~e.25)
                                                          :R (v37 / label~e.26))
                                                  :P (v28 / label~e.27)
                                                  :A (v29 / label
                                                          :P (v38 / label~e.29)
                                                          :A (v39 / label
                                                                  :E (v46 / label~e.30)
                                                                  :C (v47 / label~e.31)
                                                                  :E (v48 / label
                                                                          :R (v49 / label~e.32)
                                                                          :E (v50 / label
                                                                                  :C (v52 / label~e.33)
                                                                                  :R (v53 / label~e.34))
                                                                          :C (v51 / label~e.35)))
                                                          :A v36))
                                          :L (v25 / label~e.36)
                                          :H (v26 / label
                                                  :A (v30 / label
                                                          :E (v40 / label~e.37)
                                                          :E (v41 / label~e.38)
                                                          :C (v42 / label~e.39))
                                                  :P (v31 / label~e.40)
                                                  :A (v32 / label~e.41)
                                                  :A (v33 / label
                                                          :A v32
                                                          :P (v43 / label~e.43)))))))))
