# ::id 507003
# ::tok Though he intended Tin Machine to operate as a democracy , Bowie dominated , both in songwriting and in decision - making .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.1 6-1.2.3.3 7-1.2.3.4.1 8-1.2.3.4.2 9-1.2.3.4.3 11-1.3.1 12-1.3.2 14-1.3.3.1 15-1.3.3.2.1.1 16-1.3.3.2.1.2 17-1.3.3.2.2 18-1.3.3.2.3.1 19-1.3.3.2.3.2 21-1.3.3.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v11 / label~e.3,4)
                  :P (v12 / label~e.6)
                  :A (v13 / label
                          :R (v16 / label~e.7)
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9))))
    :H (v4 / label
           :A (v8 / label~e.11)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :N (v14 / label~e.14)
                   :C (v15 / label
                           :C (v19 / label
                                   :R (v22 / label~e.15)
                                   :C (v23 / label~e.16))
                           :N (v20 / label~e.17)
                           :C (v21 / label
                                   :R (v24 / label~e.18)
                                   :E (v25 / label~e.19)
                                   :C (v26 / label~e.21))))))
