# ::id 533003
# ::tok She performed in London at the Talk of the Town nightclub for a five - week run and made her last concert appearance in Copenhagen during March 1969 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 6-1.1.4.3 7-1.1.4.3 8-1.1.4.3 9-1.1.4.3 10-1.1.4.4 11-1.1.5.1 13-1.1.5.3 15-1.1.5.4 16-1.1.5.5 17-1.2 20-1.3.4.2 21-1.3.5 22-1.3.3.2 23-1.3.6.1 24-1.3.6.2 25-1.3.1.1 26-1.3.1.2 27-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v8 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.6,7,8,9)
                  :E (v19 / label~e.10))
           :T (v9 / label
                  :R (v20 / label~e.11)
                  :Q (v21 / label~e.13)
                  :C (v22 / label~e.15)
                  :E (v23 / label~e.16)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :T (v10 / label
                   :R (v24 / label~e.25)
                   :C (v25 / label~e.26)
                   :C (v26 / label~e.27))
           :A v5
           :P (v11 / label
                   :C (v27 / label~e.22))
           :D (v12 / label
                   :C (v28 / label~e.20))
           :A (v13 / label~e.21)
           :A (v14 / label
                   :R (v29 / label~e.23)
                   :C (v30 / label~e.24))))
