# ::id 712003
# ::tok May 3 , 2006 , was the premiere of Dylan 's radio presenting career , hosting a weekly radio program , Theme Time Radio Hour , for XM Satellite Radio , with song selections revolving around a chosen theme .
# ::alignments 0-1.1.2 1-1.1.2 3-1.1.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.2.3 10-1.1.4.3.2.2 11-1.1.4.3.3.1 12-1.1.4.3.3.2 13-1.1.4.3.4 15-1.2.1 16-1.2.2.1 17-1.2.2.2 18-1.2.2.3 19-1.2.2.4 21-1.2.2.5 22-1.2.2.5 23-1.2.2.5 24-1.2.2.5 26-1.2.2.6.1 27-1.2.2.6.2 28-1.2.2.6.3 29-1.2.2.6.4 31-1.2.2.7.1 32-1.2.2.7.2.1 33-1.2.2.7.2.2 34-1.2.2.7.3.1 35-1.2.2.7.3.2 36-1.2.2.7.4.1 37-1.2.2.7.4.2 38-1.2.2.7.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :D (v5 / label~e.0,1,3)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :R (v20 / label~e.8)
                          :E (v21 / label
                                  :C (v9 / label~e.9)
                                  :R (v32 / label~e.10))
                          :E (v22 / label
                                  :E (v33 / label~e.11)
                                  :C (v34 / label~e.12))
                          :C (v23 / label~e.13))))
    :H (v3 / label
           :P (v7 / label~e.15)
           :A (v8 / label
                  :E (v13 / label~e.16)
                  :E (v14 / label~e.17)
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19)
                  :E (v17 / label~e.21,22,23,24)
                  :E (v18 / label
                          :R (v24 / label~e.26)
                          :E (v25 / label~e.27)
                          :E (v26 / label~e.28)
                          :C (v27 / label~e.29))
                  :E (v19 / label
                          :R (v28 / label~e.31)
                          :A (v29 / label
                                  :E (v35 / label~e.32)
                                  :C (v36 / label~e.33))
                          :S (v30 / label
                                  :C (v37 / label~e.34)
                                  :R (v38 / label~e.35))
                          :A (v31 / label
                                  :E (v39 / label~e.36)
                                  :E (v40 / label~e.37)
                                  :C (v41 / label~e.38))))
           :A v9))
