# ::id 641005
# ::tok " During his career break he created several series of drawings , and drafted a book containing a mix of autobiographical material and what he termed " mad stuff " , all of which would be published posthumously .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :P (v8 / label))
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :E (v16 / label)
                   :E (v17 / label)
                   :R (v18 / label)
                   :C (v19 / label)))
    :L (v5 / label)
    :H (v6 / label
           :P (v12 / label)
           :A (v13 / label
                   :E (v20 / label)
                   :C (v21 / label)
                   :E (v22 / label
                           :P (v23 / label)
                           :A (v24 / label
                                   :E (v25 / label
                                           :E (v28 / label)
                                           :C (v29 / label)
                                           :R (v30 / label))
                                   :C (v26 / label
                                           :C (v31 / label
                                                   :E (v39 / label)
                                                   :C (v38 / label))
                                           :N (v32 / label)
                                           :C (v33 / label
                                                   :R (v40 / label)
                                                   :A (v41 / label)
                                                   :P (v42 / label)
                                                   :A (v43 / label
                                                           :E (v46 / label)
                                                           :C (v47 / label))))
                                   :E (v27 / label
                                           :D (v34 / label
                                                   :C (v44 / label)
                                                   :R (v45 / label))
                                           :D (v35 / label)
                                           :P (v36 / label)
                                           :D (v37 / label)
                                           :A v38))
                           :A v9))
           :A v9))
