# ::id 641005
# ::tok " During his career break he created several series of drawings , and drafted a book containing a mix of autobiographical material and what he termed " mad stuff " , all of which would be published posthumously .
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.3.4 12-1.4 13-1.5.1 14-1.5.2.2 15-1.5.2.3 16-1.5.2.1.1 17-1.5.2.1.2.2.1 18-1.5.2.1.2.2.2 19-1.5.2.1.2.2.3 20-1.5.2.1.2.3.1.1 21-1.5.2.1.2.1.5 22-1.5.2.1.2.3.2 23-1.5.2.1.2.3.3.1 24-1.5.2.1.2.3.3.2 25-1.5.2.1.2.3.3.3 27-1.5.2.1.2.3.3.4.1 28-1.5.2.1.2.3.3.4.2 31-1.5.2.1.2.1.1.1 32-1.5.2.1.2.1.1.2 34-1.5.2.1.2.1.3.1 36-1.5.2.1.2.1.3.3 37-1.5.2.1.2.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :P (v8 / label~e.4))
    :H (v4 / label
           :A (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v16 / label~e.7)
                   :E (v17 / label~e.8)
                   :R (v18 / label~e.9)
                   :C (v19 / label~e.10)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v12 / label~e.13)
           :A (v13 / label
                   :E (v20 / label
                           :P (v23 / label~e.16)
                           :A (v24 / label
                                   :E (v25 / label
                                           :D (v28 / label
                                                   :C (v38 / label~e.31)
                                                   :R (v39 / label~e.32))
                                           :P (v29 / label
                                                   :E (v40 / label~e.34)
                                                   :C (v41 / label~e.36))
                                           :D (v30 / label~e.37)
                                           :A (v31 / label~e.21))
                                   :E (v26 / label
                                           :E (v32 / label~e.17)
                                           :C (v33 / label~e.18)
                                           :R (v34 / label~e.19))
                                   :C (v27 / label
                                           :C (v35 / label
                                                   :E (v42 / label~e.20)
                                                   :C v31)
                                           :N (v36 / label~e.22)
                                           :C (v37 / label
                                                   :R (v43 / label~e.23)
                                                   :A (v44 / label~e.24)
                                                   :P (v45 / label~e.25)
                                                   :A (v46 / label
                                                           :E (v47 / label~e.27)
                                                           :C (v48 / label~e.28)))))
                           :A v9)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A v9))
