# ::id 501008
# ::tok " His sanity - by his own later admission - had become twisted from cocaine ; he overdosed several times during the year , and was withering physically to an alarming degree .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.2 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.1.3.4 11-1.1.1.3 12-1.1.1.4 13-1.1.1.5.1 14-1.1.1.5.2 16-1.2.1 17-1.2.2 18-1.2.3.1 19-1.2.3.2 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3 24-1.3 26-1.4.3 27-1.4.4 28-1.4.5.1 29-1.4.5.2 30-1.4.5.3 31-1.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v6 / label
                  :A (v17 / label
                          :A (v33 / label~e.1)
                          :S (v34 / label~e.2))
                  :D (v18 / label~e.11)
                  :S (v19 / label~e.12)
                  :A (v20 / label
                          :R (v35 / label~e.13)
                          :C (v36 / label~e.14)))
           :L (v7 / label~e.4)
           :H (v8 / label
                  :A v6
                  :A (v21 / label
                          :C (v37 / label~e.5)
                          :E (v38 / label~e.6))
                  :T (v22 / label~e.7)
                  :P (v23 / label~e.8)))
    :H (v3 / label
           :A (v9 / label~e.16)
           :P (v10 / label~e.17)
           :D (v11 / label
                   :Q (v24 / label~e.18)
                   :C (v25 / label~e.19))
           :T (v12 / label
                   :R (v26 / label~e.20)
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.22)))
    :L (v4 / label~e.24)
    :H (v5 / label
           :A (v13 / label)
           :P (v14 / label~e.26)
           :A (v15 / label~e.27)
           :D (v16 / label
                   :R (v29 / label~e.28)
                   :E (v30 / label~e.29)
                   :E (v31 / label~e.30)
                   :C (v32 / label~e.31))))
