# ::id 507012
# ::tok Bowie recalled , " I was naming the children the night we met ... it was absolutely immediate .
# ::alignments 0-1.1.3 1-1.1.4 4-1.1.5.5.1 6-1.1.5.5.3 7-1.1.5.5.4.1 8-1.1.5.5.4.2 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.2.1 12-1.1.5.2.2 14-1.1.5.3.1 16-1.1.5.3.3 17-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label
                         :E (v10 / label~e.9)
                         :C (v11 / label~e.10))
                  :H (v7 / label
                         :A (v12 / label~e.11)
                         :P (v13 / label~e.12))
                  :H (v8 / label
                         :A (v14 / label~e.14)
                         :D (v15 / label~e.16)
                         :P (v16 / label~e.17))
                  :H (v9 / label
                         :A (v17 / label~e.4)
                         :P (v18 / label~e.6)
                         :A (v19 / label
                                 :E (v20 / label~e.7)
                                 :C (v21 / label~e.8))))))
