# ::id 507012
# ::tok Bowie recalled , " I was naming the children the night we met ... it was absolutely immediate .
# ::alignments 0-1.1.3 1-1.1.4 4-1.1.5.4.1 6-1.1.5.4.3 8-1.1.5.4.4.2 10-1.1.5.1.1.2 11-1.1.5.1.2 12-1.1.5.1.3 14-1.1.5.2.1 16-1.1.5.2.3 17-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :T (v9 / label
                                :C (v18 / label~e.10))
                         :A (v10 / label~e.11)
                         :P (v11 / label~e.12))
                  :H (v7 / label
                         :A (v12 / label~e.14)
                         :D (v13 / label~e.16)
                         :P (v14 / label~e.17))
                  :H (v8 / label
                         :A (v15 / label~e.4)
                         :P (v16 / label~e.6)
                         :A (v17 / label
                                 :C (v19 / label~e.8))))))
