# ::id 708001
# ::tok Dylan also toured with The Grateful Dead in 1987 , resulting in a live album Dylan & The Dead .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 10-1.2.1 11-1.2.2.1 12-1.2.2.2 13-1.2.2.3 14-1.2.2.4 15-1.2.2.5 17-1.2.2.5 18-1.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4,5,6))
           :D (v8 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label~e.8)))
    :H (v3 / label
           :P (v9 / label~e.10)
           :A (v10 / label
                   :R (v15 / label~e.11)
                   :E (v16 / label~e.12)
                   :E (v17 / label~e.13)
                   :C (v18 / label~e.14)
                   :E (v19 / label~e.15,16,17,18))
           :A v6))
