# ::id 590019
# ::tok Burton first gave him an original cast recording of the 1979 stage musical in 2000 .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :E (v9 / label)
                  :E (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label)
                  :E (v13 / label
                          :R (v16 / label)
                          :E (v17 / label)
                          :E (v18 / label)
                          :E (v19 / label)
                          :C (v20 / label)))
           :D (v8 / label
                  :R (v14 / label)
                  :C (v15 / label))))
