# ::id 590019
# ::tok Burton first gave him an original cast recording of the 1979 stage musical in 2000 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 8-1.1.5.5.1 9-1.1.5.5.2 10-1.1.5.5.3 11-1.1.5.5.4 12-1.1.5.5.5 13-1.1.6.1 14-1.1.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v16 / label~e.8)
                          :E (v17 / label~e.9)
                          :E (v18 / label~e.10)
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12)))
           :D (v8 / label
                  :R (v14 / label~e.13)
                  :C (v15 / label~e.14))))
