# ::id 647011
# ::tok On moving to New York , they prepared a spare room in their newly rented apartment for Julian to visit .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.2 6-1.2.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3.1 14-1.3.4.3.2 15-1.3.4.4 16-1.3.5.1 17-1.3.5.2.1 19-1.3.5.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.6)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3,4)))
    :H (v4 / label
           :A v5
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v10 / label
                   :R (v17 / label~e.11)
                   :E (v18 / label~e.12)
                   :E (v19 / label
                           :E (v23 / label~e.13)
                           :C (v24 / label~e.14))
                   :C (v20 / label~e.15))
           :A (v11 / label
                   :R (v21 / label~e.16)
                   :C (v22 / label
                           :A (v25 / label~e.17)
                           :P (v26 / label~e.19)))))
