# ::id 647011
# ::tok On moving to New York , they prepared a spare room in their newly rented apartment for Julian to visit .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.2 6-1.2.4 7-1.3.3 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3.1 14-1.3.5.3.2 15-1.3.5.4 16-1.3.1.1 17-1.3.1.2.1 19-1.3.1.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3,4))
           :A (v7 / label~e.6))
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.16)
                  :C (v15 / label
                          :A (v23 / label~e.17)
                          :P (v24 / label~e.19)))
           :A v7
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v16 / label~e.8)
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.10))
           :A (v11 / label
                   :R (v19 / label~e.11)
                   :E (v20 / label~e.12)
                   :E (v21 / label
                           :E (v25 / label~e.13)
                           :C (v26 / label~e.14))
                   :C (v22 / label~e.15))))
