# ::id 532005
# ::tok She was invited back for a second episode in 1966 with Van Johnson as her guest .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.5.2 9-1.1.5.1 10-1.1.4.5.1 11-1.1.4.5.2 12-1.1.4.5.2 13-1.1.4.5.3.1 14-1.1.4.5.3.2 15-1.1.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.2))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11,12)
                          :E (v18 / label
                                  :R (v19 / label~e.13)
                                  :E (v20 / label~e.14)
                                  :C (v21 / label~e.15))))
           :D (v7 / label
                  :C (v14 / label~e.9)
                  :R (v15 / label~e.8))))
