# ::id 532005
# ::tok She was invited back for a second episode in 1966 with Van Johnson as her guest .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 6-1.1.5.3 7-1.1.5.4 8-1.1.6.1 9-1.1.6.2 10-1.1.5.5.1 11-1.1.5.5.2 12-1.1.5.5.2 13-1.1.5.5.3.1 14-1.1.5.5.3.2 15-1.1.5.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :Q (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v14 / label~e.10)
                          :C (v15 / label~e.11,12)
                          :E (v16 / label
                                  :R (v17 / label~e.13)
                                  :A (v18 / label~e.14)
                                  :S (v19 / label~e.15))))
           :T (v7 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9))))
