# ::id 478003
# ::tok " Johnson was exceptional because he played point guard despite being 6 ft 9 in ( 2.06 m ) , a size reserved normally for frontcourt players .
# ::alignments 1-1.1.1 3-1.1.3 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.4 10-1.5.1 11-1.5.2.1.2.2.1 12-1.5.2.1.2.2.2 13-1.5.2.1.2.3.1 14-1.5.2.1.2.3.2 16-1.5.2.1.3.1 17-1.5.2.1.3.2 20-1.5.2.2.3.1.1 21-1.5.2.2.3.1.2 22-1.5.2.2.3.2 23-1.5.2.2.3.3 24-1.5.2.2.3.4.1 25-1.5.2.2.3.4.2 26-1.5.2.2.3.4.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1)
           :S (v8 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v14 / label~e.7)
                   :C (v15 / label~e.8)))
    :L (v5 / label~e.9)
    :H (v6 / label
           :P (v12 / label~e.10)
           :A (v13 / label
                   :C (v16 / label
                           :N (v18 / label)
                           :C (v19 / label
                                   :N (v23 / label)
                                   :C (v24 / label
                                           :E (v32 / label~e.11)
                                           :C (v33 / label~e.12))
                                   :C (v25 / label
                                           :E (v34 / label~e.13)
                                           :C (v35 / label~e.14)))
                           :C (v20 / label
                                   :E (v26 / label~e.16)
                                   :C (v27 / label~e.17)))
                   :E (v17 / label
                           :A v16
                           :S (v21 / label)
                           :A (v22 / label
                                   :A (v28 / label
                                           :E (v36 / label~e.20)
                                           :C (v37 / label~e.21))
                                   :P (v29 / label~e.22)
                                   :D (v30 / label~e.23)
                                   :A (v31 / label
                                           :R (v38 / label~e.24)
                                           :E (v39 / label~e.25)
                                           :C (v40 / label~e.26)))))
           :A v7))
