# ::id 1020007
# ::tok In 1966 , they won a major local talent show with renditions of Motown hits and James Brown 's " I Got You ( I Feel Good ) " , led by Michael .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.5.5 10-1.1.6.1 11-1.1.6.2.2 12-1.1.6.2.3 13-1.1.6.2.1.1.1 14-1.1.6.2.1.1.2 15-1.1.6.2.1.2 16-1.1.6.2.1.3.1.1 17-1.1.6.2.1.3.1.1 18-1.1.6.2.1.3.1.2 20-1.1.6.2.1.3.2 21-1.1.6.2.1.3.2 22-1.1.6.2.1.3.2 24-1.1.6.2.1.3.2 25-1.1.6.2.1.3.2 26-1.1.6.2.1.3.2 30-1.1.6.3.1 31-1.1.6.3.2 32-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v7 / label
                  :R (v15 / label~e.10)
                  :A (v16 / label
                          :E (v19 / label
                                  :C (v24 / label
                                          :E (v27 / label~e.13)
                                          :C (v28 / label~e.14))
                                  :N (v25 / label~e.15)
                                  :C (v26 / label
                                          :E (v29 / label
                                                  :C (v31 / label~e.16,17)
                                                  :R (v32 / label~e.18))
                                          :C (v30 / label~e.20,21,22,24,25,26)))
                          :C (v20 / label~e.11)
                          :R (v21 / label~e.12))
                  :P (v17 / label
                          :C (v22 / label~e.30)
                          :R (v23 / label~e.31))
                  :A (v18 / label~e.32))))
