# ::id 600013
# ::tok Heavily influenced by American rhythm and blues music , Little Richard was his schoolboy idol . "
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3.1 5-1.1.4.3.2 6-1.1.4.3.3 7-1.1.4.4 9-1.2.1 10-1.2.1 11-1.2.2 12-1.1.1 13-1.2.3.2 14-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.12)
           :D (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :E (v13 / label
                          :C (v17 / label~e.4)
                          :N (v18 / label~e.5)
                          :C (v19 / label~e.6))
                  :C (v14 / label~e.7)))
    :H (v3 / label
           :A (v8 / label~e.9,10)
           :S (v9 / label~e.11)
           :A (v10 / label
                   :E v4
                   :E (v15 / label~e.13)
                   :C (v16 / label~e.14))))
