# ::id 554012
# ::tok The family often relied on help from neighbors and government food assistance .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label)
                  :C (v8 / label))
           :D (v4 / label)
           :P (v5 / label
                  :C (v9 / label)
                  :R (v10 / label))
           :A (v6 / label
                  :C (v11 / label
                          :P (v14 / label)
                          :A (v15 / label
                                  :R (v18 / label)
                                  :C (v19 / label)))
                  :N (v12 / label)
                  :C (v13 / label
                          :A (v16 / label)
                          :P (v17 / label
                                  :E (v20 / label)
                                  :C (v21 / label))))))
