# ::id 554012
# ::tok The family often relied on help from neighbors and government food assistance .
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.4 7-1.1.5.1.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v8 / label
                         :C (v15 / label~e.1)))
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :H (v11 / label
                          :S (v16 / label~e.7))
                  :L (v12 / label~e.8)
                  :H (v13 / label
                          :A (v17 / label~e.9)
                          :A (v18 / label~e.10)
                          :P (v19 / label~e.11))
                  :R (v14 / label~e.6))))
