# ::id 554012
# ::tok The family often relied on help from neighbors and government food assistance .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.2.1 6-1.1.4.2.2.1 7-1.1.4.2.2.2 8-1.1.4.3 9-1.1.4.1.1 10-1.1.4.1.2.1 11-1.1.4.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.2)
           :P (v5 / label
                  :C (v9 / label~e.3)
                  :R (v10 / label~e.4))
           :A (v6 / label
                  :C (v11 / label
                          :A (v14 / label~e.9)
                          :P (v15 / label
                                  :E (v18 / label~e.10)
                                  :C (v19 / label~e.11)))
                  :C (v12 / label
                          :P (v16 / label~e.5)
                          :A (v17 / label
                                  :R (v20 / label~e.6)
                                  :C (v21 / label~e.7)))
                  :N (v13 / label~e.8))))
