# ::id 531001
# ::tok The first , entitled The Judy Garland Show , aired in 1962 and featured guests Frank Sinatra and Dean Martin .
# ::alignments 1-1.1.1.3 3-1.1.1.4.2 4-1.3.1 5-1.3.1 6-1.3.1 7-1.3.1 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.2 13-1.3.2 14-1.3.3.2.1 15-1.3.3.1.1 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.1.3 19-1.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label)
                  :Q (v12 / label~e.1)
                  :E (v13 / label
                          :A (v18 / label)
                          :S (v19 / label~e.3)
                          :A (v8 / label~e.4,5,6,7)))
           :P (v6 / label~e.9)
           :T (v7 / label
                  :R (v14 / label~e.10)
                  :C (v15 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v8
           :S (v9 / label~e.13)
           :A (v10 / label
                   :C (v16 / label
                           :C (v20 / label~e.15,16)
                           :N (v21 / label~e.17)
                           :C (v22 / label~e.18,19))
                   :E (v17 / label
                           :A (v23 / label~e.14)))))
