# ::id 729010
# ::tok The film was an international success with revenues of $ 294 million .
# ::alignments 1-1.1.1.2 4-1.1.3.2 5-1.1.4 6-1.2 7-1.3.1 8-1.3.2.3 9-1.3.2.4 10-1.3.2.1 11-1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v10 / label~e.1))
           :A (v6 / label
                  :C (v11 / label~e.4))
           :P (v7 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v8 / label~e.7)
           :A (v9 / label
                  :Q (v12 / label~e.10,11)
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.9))))
